Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Canada,CAN,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,69.2065015293815,69.3303408825163,69.4276791504025,69.4763348261205,69.4556581705621,69.357773222125,69.1335188560903,68.8993795606957,68.6308948007577,68.3150902258466,67.9548843196081,67.6469556724162,67.28747162393,66.8977424466943,66.506203368219,66.1203862397467
Canada,CAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.1175521289763,13.2686809629914,13.4366453478164,13.631937571582,13.8679313187456,14.1536509017159,14.4512175296451,14.8038988569679,15.2018464818976,15.6233662776347,16.0536348121597,16.4550097979977,16.8424915594931,17.2320066788651,17.6478968899213,18.1043615051754
Canada,CAN,Population growth (annual %),SP.POP.GROW,0.944466927450734,1.01033450270045,0.971135141368055,1.08290711607014,1.14175809912162,1.11186407517168,0.978697786570341,1.08581726304756,1.05659125917789,1.00533757867378,0.746339477969813,1.13234865466606,1.19968215419992,1.412548033188,1.41501469953534,1.08959148655862
Canada,CAN,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.4250440542598,50.4150905888848,50.4044557685291,50.3948210128144,50.3884108895213,50.3864843544046,50.3897373751692,50.3970917384501,50.4058089554683,50.4123054239784,50.4141265575823,50.4105660284427,50.4025621628782,50.3915299543153,50.3795163341899,50.3680248057894
Canada,CAN,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.5749559457402,49.5849094111152,49.5955442314709,49.6051789871856,49.6115891104787,49.6135156455953,49.6102626248308,49.6029082615499,49.5941910445317,49.5876945760216,49.5858734424177,49.5894339715573,49.5974378371218,49.6084700456847,49.6204836658101,49.6319751942105
Canada,CAN,Rural population (% of total population),SP.RUR.TOTL.ZS,19.878,19.787,19.604,19.422,19.242,19.063,18.904,18.863,18.822,18.782,18.741,18.7,18.65,18.589,18.518,18.438
Canada,CAN,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.557844254173616,0.551491248878675,0.0419781487099549,0.150191983656897,0.210657043137183,0.177253215195272,0.141129967876975,0.868694356405575,0.838999350897815,0.792587517646634,0.527807559356073,0.913336125759693,0.931952478221833,1.08492803121353,1.0323383832027,0.656644458992974
Canada,CAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.122,80.213,80.396,80.578,80.758,80.937,81.096,81.137,81.178,81.218,81.259,81.3,81.35,81.411,81.482,81.562
Canada,CAN,Urban population growth (annual %),SP.URB.GROW,1.04061858829188,1.12384675481251,1.19901884209158,1.30902990520455,1.36489394771959,1.33326871439499,1.17495264216968,1.13636233305053,1.1071099946107,1.05460141956621,0.796807975480466,1.18279215486163,1.26116200732881,1.48750598693977,1.50218820550071,1.18772430444538
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.1926829268293,80.3439024390244,80.5439024390244,80.6951219512195,80.9951219512195,81.2463414634146,81.4487804878049,81.6487804878049,81.7487804878049,81.8,81.9,81.9,81.9,82.0487804878049,82.0487804878049,..
